"04/30/2019","226.74","*","","BILL PAY PAYMENT"
"04/30/2019","-13.00","*","","137WEB STUDIO MOVIE GRILL[phone] CA"
"04/26/2019","100.00","*","","ONLINE PAYMENT"
"04/26/2019","-111.85","*","","AIRBNB * HMAQPJJ94M [phone] CA"
"04/23/2019","50.00","*","","ONLINE PAYMENT"
"04/12/2019","-133.34","*","","AIRBNB * HMAJR9MWM4 [phone] CA"
"04/12/2019","-20.00","*","","PAYPAL *UTAHRECYCLI [phone] CA"
"04/10/2019","-8.99","*","","Scribd Inc 415-2336230 CA"
"04/06/2019","-10.70","*","","GOOGLE *YouTubePremium [phone] CA"
"04/04/2019","-143.50","*","","ALG*AIR 7ZJ6JJ [phone] NV"
"04/01/2019","99.05","*","","BILL PAY PAYMENT"
"03/10/2019","-8.99","*","","Scribd Inc 415-2336230 CA"
"03/09/2019","-59.30","*","","TRADER JOE'S #352 QPS OREM UT"
"03/09/2019","-4.25","*","","SMITHS FOOD #4136 PROVO UT"
"03/06/2019","-10.66","*","","GOOGLE *YouTubePremium [phone] CA"
"03/02/2019","-6.46","*","","CINEMARK THEATRES 1041 OREM UT"
"02/28/2019","15.05","*","","BILL PAY PAYMENT"
"02/22/2019","-1.46","*","","MCDONALD'S F11107 PROVO UT"
"02/22/2019","-59.82","*","","PAYLESS SHOESO00056879 PROVO UT"
"02/10/2019","-8.99","*","","Scribd Inc 415-2336230 CA"
"02/06/2019","-10.66","*","","GOOGLE *YouTubePremium [phone] CA"
"02/01/2019","244.98","*","","BILL PAY PAYMENT"
"01/28/2019","-5.98","*","","BYU STORE PROVO UT"
"01/19/2019","-1.08","*","","STREET TACOS DON JOAQU PROVO UT"
"01/10/2019","-8.99","*","","Scribd Inc 415-2336230 CA"
"01/06/2019","-10.66","*","","GOOGLE *YouTubePremium [phone] CA"
"01/05/2019","-9.36","*","","RANCHO MARKETS #4 PROVO UT"
"01/05/2019","-21.35","*","","TJMAXX #0152 OREM UT"
